datetime,timestamp,open,high,low,close,volume
2025-07-28 07:00:00,1753657200,3520174.6,3521072.2,3509346.5,3514637.6,1.6434
2025-07-28 08:00:00,1753660800,3514637.6,3522132.9,3507142.8,3513818.9,0.6584
2025-07-28 09:00:00,1753664400,3513075.2,3519897.9,3507954.2,3509201.6,0.9046
2025-07-28 10:00:00,1753668000,3509661.6,3527369.1,3509188.7,3519620.5,1.0512
2025-07-28 11:00:00,1753671600,3519955.8,3523390.9,3517878.1,3518599.1,0.2907
2025-07-28 12:00:00,1753675200,3519066.5,3520000.0,3515298.9,3518274.4,0.4275
2025-07-28 13:00:00,1753678800,3518274.4,3528214.1,3516297.8,3525165.4,1.3582
2025-07-28 14:00:00,1753682400,3525165.4,3528323.6,3524199.2,3527660.8,0.5919
2025-07-28 15:00:00,1753686000,3527000.0,3527000.0,3508500.0,3511898.0,1.431
2025-07-28 16:00:00,1753689600,3510766.9,3518387.3,3509553.0,3518387.3,0.3004
2025-07-28 17:00:00,1753693200,3518387.3,3518387.3,3509000.0,3515744.3,0.3346
2025-07-28 18:00:00,1753696800,3515744.3,3518186.4,3510000.0,3512876.3,1.1706
2025-07-28 19:00:00,1753700400,3512876.3,3514637.6,3505862.0,3513000.0,0.6932
2025-07-28 20:00:00,1753704000,3514076.6,3520985.3,3513000.0,3514335.6,0.2019
2025-07-28 21:00:00,1753707600,3514335.6,3519829.6,3500000.0,3502551.9,0.8377
2025-07-28 22:00:00,1753711200,3502551.9,3510458.0,3493970.0,3493970.0,2.5561
2025-07-28 23:00:00,1753714800,3493970.0,3504353.7,3493645.1,3499443.0,2.1103
2025-07-29 00:00:00,1753718400,3499440.9,3504305.4,3493676.4,3493676.4,0.4393
2025-07-29 01:00:00,1753722000,3493676.3,3497959.1,3485978.8,3487510.0,1.0422
2025-07-29 02:00:00,1753725600,3487510.0,3494541.7,3484388.4,3490526.3,2.0083
2025-07-29 03:00:00,1753729200,3491803.9,3504795.2,3486770.6,3498347.7,1.2093
2025-07-29 04:00:00,1753732800,3499033.5,3499447.7,3488927.9,3496927.0,0.709
2025-07-29 05:00:00,1753736400,3497283.7,3509461.0,3497283.7,3503050.7,0.2186
2025-07-29 06:00:00,1753740000,3505259.6,3508693.9,3495701.3,3498911.8,0.5739
2025-07-29 07:00:00,1753743600,3498911.8,3507286.2,3497484.5,3504582.4,0.1523
2025-07-29 08:00:00,1753747200,3504582.4,3514285.7,3496257.3,3502752.6,0.6566
2025-07-29 09:00:00,1753750800,3502752.6,3508163.2,3495918.3,3495918.3,0.2448
2025-07-29 10:00:00,1753754400,3495714.2,3505680.0,3491509.6,3505680.0,3.3657
2025-07-29 11:00:00,1753758000,3505680.0,3527000.0,3505680.0,3526999.9,4.4692
2025-07-29 12:00:00,1753761600,3527000.0,3527272.7,3519313.7,3522000.0,0.244
2025-07-29 13:00:00,1753765200,3522000.0,3530000.0,3521522.8,3529999.0,1.1145
2025-07-29 14:00:00,1753768800,3529829.6,3538000.0,3529409.0,3533624.1,1.5534
2025-07-29 15:00:00,1753772400,3533624.1,3542857.1,3531653.4,3535865.3,1.4889
2025-07-29 16:00:00,1753776000,3535865.3,3536271.8,3532000.0,3532000.0,0.9358
2025-07-29 17:00:00,1753779600,3532000.0,3534636.3,3530000.0,3530000.0,0.4448
2025-07-29 18:00:00,1753783200,3530000.0,3530000.0,3525269.1,3527196.0,0.1725
